,Korean Name,English Name,Image Url,Explanation,Category,Factors,kcal,sat_FAT,protein,fat,trans_FAT,sodium,sugars,caffeine,cholesterol,chabo
48,사케라또 아포가토,Shakerato Affogato,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003505]_20210322093241696.jpg,"민트 잎과 쉐이킹한 리저브 에스프레소를
바닐라 아이스크림에 부어 프레쉬함과
달콤함이 조화롭게 퍼지는 리저브 만의 디저트 음료
",product_espresso,알레르기 유발요인 : 우유,290,10,4,15,0,70,30,210,20,36
49,스파클링 시트러스 에스프레소,Sparkling Citrus Espresso,https://image.istarbucks.co.kr/upload/store/skuimg/2021/03/[9200000003506]_20210322093318028.jpg,"리저브 에스프레소에 상큼한 레몬과
진저에일을 더해 청량감과 시트러스 풍미를
가득 선사하는 커피 음료",product_espresso,,65,0,0,0,0,5,15,105,0,16
50,아이스 블론드 바닐라 더블 샷 마키아또,Iced Blonde Vanilla Double Shot Macchiato,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002953]_20210427132718311.jpg,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우러진 마키아또 타입의 음료를 즐겨 보세요!,product_espresso,알레르기 유발요인 : 우유,195,6,5,8,0,65,22,170,15,25
51,에스프레소,Espresso,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[20]_20210415144112850.jpg,"스타벅스 에스프레소는 향기로운 크레마 층과 바디 층, 하트 층으로 이루어져 있으며, 입안 가득히 커피와 달콤한 카라멜 향이 느껴지는 커피 음료",product_espresso,,5,0,0,0,0,0,0,75,0,1
52,커피 스타벅스 더블 샷,Coffee Starbucks Double Shot,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110611]_20210415132507692.jpg,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",product_espresso,알레르기 유발요인 : 우유,125,5,3,6,0.1,28.5,14,150,5.4,15
53,클래식 아포가토,Classic Affogato,https://image.istarbucks.co.kr/upload/store/skuimg/2021/02/[9200000001631]_20210225090916688.jpg,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,product_espresso,알레르기 유발요인 : 우유,240,10,4,15,0,70,18,210,20,23
54,헤이즐넛 스타벅스 더블 샷,Hazelnut Starbucks Double Shot,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[110614]_20210415132333251.jpg,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료",product_espresso,알레르기 유발요인 : 우유,125,5,3,6,0.1,28.5,14,150,5.4,15
55,에스프레소 프라푸치노,Espresso Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168007]_20210415144337572.jpg,에스프레소 샷의 강렬함과 약간의 단맛이 어우러진 프라푸치노,product_frappuccino,알레르기 유발요인 : 우유,145,1.1,2,1.7,0,115,29,120,5,30
56,자바 칩 프라푸치노,Java Chip Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168016]_20210415154152277.jpg,"커피, 모카 소스, 진한 초콜릿 칩이 입안 가득 느껴지는 스타벅스에서만 맛볼 수 있는 프라푸치노",product_frappuccino,알레르기 유발요인 : 대두 / 우유 / 밀,340,9,6,14,0,180,42,100,40,52
57,카라멜 프라푸치노,Caramel Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168010]_20210415154711259.jpg,카라멜과 커피가 어우러진 프라푸치노,product_frappuccino,알레르기 유발요인 : 대두 / 우유,300,7,4,11,0,190,39,85,40,46
58,화이트 초콜릿 모카 프라푸치노,White Chocolate Mocha Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168013]_20210415155746535.jpg,"화이트 초콜릿, 커피와 우유가 조화로운 프라푸치노",product_frappuccino,알레르기 유발요인 : 우유,265,6,4,9,0,160,43,85,10,43
59,제주 까망 크림 프라푸치노,Jeju Black Sesame Cream Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2020/09/[9200000002088]_20200921171733536.jpg,"[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로
쫄깃한 흑임자 떡과 블랙 소보로 토핑으로 컵빙수처럼 먹는 음료. 
고소한 국내산 흑임자와 쫄깃한 흑임자 떡, 
달콤한 블랙 소보로 토핑으로 제주의 돌 하르방 길을 느낄 수 있는 음료",product_frappuccino,알레르기 유발요인 : 땅콩 / 대두 / 우유 / 알류 / 밀 / 오징어,600,7,9,18,0,330,79,0,15,100
60,제주 말차 크림 프라푸치노,Jeju Malcha Cream Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002502]_20210426100408183.jpg,"깊고 진한 말차 본연의 맛과 향을 
시원하고 부드럽게 즐길 수 있는 프라푸치노",product_frappuccino,알레르기 유발요인 : 우유,230,7,5,10,0,150,28,60,15,30
61,제주 쑥떡 크림 프라푸치노,Jeju Mugwort Cream Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2022/03/[9200000002090]_20220329144733515.jpg,"[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로 
쫄깃쫄깃한 흑임자 떡으로 씹는 재미를 즐길 수 있는 음료. 
고소한 국내산 흑임자와 달콤하고 고소한 쑥떡 토핑이 올라간 음료.",product_frappuccino,알레르기 유발요인 : 대두 / 우유 / 밀,460,10,8,15,0,250,57,0,15,73
62,초콜릿 크림 칩 프라푸치노,Chocolate Cream Chip Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[168066]_20210415154429903.jpg,"모카 소스와 진한 초콜릿 칩, 초콜릿 드리즐이 올라간 달콤한 크림 프라푸치노",product_frappuccino,알레르기 유발요인 : 대두 / 우유 / 밀,300,7,6,12,0,160,40,10,15,44
63,화이트 타이거 프라푸치노,White Tiger Frappuccino,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000002403]_20210419131548806.jpg,"밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노

* 용인에버랜드R 매장에서만 판매하는 음료입니다",product_frappuccino,알레르기 유발요인 : 우유,410,14,5,17,0,220,57,0,15,58
64,더블 레몬 블렌디드,Double Lemon Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2024/04/[9200000005171]_20240424090245102.jpg,"레몬 2개 분량의 과실 및 비타민C가 들어있어
상큼하게 기분 전환시킬 수 있는 논카페인 과일 블렌디드
취향에 따라 클래식 시럽을 무료로 추가 하실 수 있습니다.",product_blended,,75,0,0,0.1,0,65,17,0,0,49
65,스타벅스 클래식 밀크 티 블렌디드,Starbucks Classic Milk Tea Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2024/04/[9200000005165]_20240423124403024.jpg,"인기 음료 클래식 밀크 티를 색다르게 즐겨 보세요!
티의 맛과 풍미는 더 올라가면서
여름철 즐기기 좋은 블렌디드 타입 입니다.",product_blended,알레르기 유발요인 : 우유,240,7,3,8,0,85,36,46,10,38
66,망고 패션 티 블렌디드,Mango Passion Tea Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2023/02/[9200000004512]_20230207150514519.jpg,"망고 패션 프루트 주스와 패션 탱고 티가 
상큼하게 어우러진 과일 블렌디드 ",product_blended,알레르기 유발요인 : 대두,150,0,2,1.1,0,105,29,0,0,35
67,북한산 레몬 얼 그레이 블렌디드,Bukhansan Lemon Earl Grey Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2023/11/[9200000004716]_20231115093249657.jpg,"꼬냑 향을 가미한 상큼한 레모네이드와 은은한 얼 그레이 티가 어우러진 블렌디드 음료
",product_blended,,110,0.1,0,0.2,0,10,25,8,0,28
68,스타벅스 클래식 밀크티 블렌디드,Starbucks Classic Milk Tea Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2023/12/[9200000004945]_20231205083518537.jpg,"블랙티의 풍미와 향이 더욱 풍요롭게 
느껴질 수 있는 밀크티 블렌디드",product_blended,알레르기 유발요인 : 우유,315,13,3,16,0,55,37,60,10,40
69,여수 바다 유자 블렌디드,Yeosu Sea Yuja Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2023/09/[9200000004870]_20230905110300704.jpg,"맑고 깨끗한 여수 경도의 낮 바다 풍경을 형상화한 음료로
상큼하게 즐길 수 있는 유자 블렌디드 음료 (유자:국내산)",product_blended,,235,0,0,0,0,10,57,0,0,58
70,딸기 딜라이트 요거트 블렌디드,Strawberry Delight Yogurt Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000003276]_20210416154001576.jpg,"유산균이 살아있는 리얼 요거트와 풍성한 딸기 과육이 
더욱 상큼하게 어우러진 과일 요거트 블렌디드",product_blended,알레르기 유발요인 : 우유,310,4.3,10,8,0,110,43,0,20,59
71,망고 바나나 블렌디드,Mango Banana Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[169001]_20210419130701935.jpg,"(Grande Only) 달콤한 망고 패션 프루트 주스에 
바나나 1개가 통째로 들어간 신선한 블렌디드",product_blended,알레르기 유발요인 : 대두 / 우유,290,0.9,4,2.7,0,130,45,0,5,58
72,코튼 스카이 요거트 블렌디드,Cotton Sky Yogurt Blended,https://image.istarbucks.co.kr/upload/store/skuimg/2023/09/[9200000004871]_20230922091835732.jpg,"고층 매장에서 느낄 수 있는 드넓은 전경을 형상화한 음료로,
붉게 노을지는 하늘을 표현한 솜사탕 토핑과 함께 즐길 수 있는 피나콜라다 컨셉의 음료. ",product_blended,알레르기 유발요인 : 우유,270,1.8,4,3.7,0,65,41,0,10,69
73,딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,https://image.istarbucks.co.kr/upload/store/skuimg/2023/07/[9200000004753]_20230720103623518.jpg,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료.",product_refresher,,265,0,1,0.1,0,0,62,73,0,64
74,딸기 아사이 레모네이드 스타벅스 리프레셔,Strawberry Acai with Lemonade Starbucks Refreshers™,https://image.istarbucks.co.kr/upload/store/skuimg/2022/08/[9200000003763]_20220803131322900.jpg,"딸기, 아사이베리 주스와 레모네이드가 달콤 상큼하게 조화된 맛에 가볍게 에너지 부스팅을 할 수 있는 리프레셔 음료",product_refresher,,105,0,1,0.1,0,0,24,30,0,25
75,망고 용과 레모네이드 스타벅스 리프레셔,Mango Dragonfruit with Lemonade Starbucks Refreshers™,https://image.istarbucks.co.kr/upload/store/skuimg/2023/07/[9200000004439]_20230710134200155.jpg,"망고 용과와 레모네이드가 달콤 상큼하게 조화된 맛에
가볍게 에너지 부스팅을 할 수 있는 음료",product_refresher,,95,0,0,0,0,35,23,25,0,24
76,라이트 핑크 자몽 피지오,Light Pink Grapefruit Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2024/04/[9200000005168]_20240430164715855.jpg,"달콤 쌉싸름한 자몽에 청량함을 가득 담은 핑크 자몽 피지오
당, 칼로리가 더욱 라이트하게 돌아온 핑크 자몽 피지오를 가볍게 즐겨 보세요
",product_fizzio,,70,0,0,0.1,0,0,17,0,0,38
77,레드 애플 피지오,Red Apple Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2023/10/[9200000004949]_20231005084714634.jpg,달콤상큼한 사과맛으로 가볍게 즐길 수 있는 애플 피지오,product_fizzio,,110,0,0,0,0,10,26,0,0,27
78,아이스크림 레드 애플 피지오,Ice Cream Red Apple Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2024/01/[9200000004948]_20240103144748827.jpg,"리저브 전용 아이스크림과 함께 달콤 상큼한 사과맛으로
부드럽게 먹을 수 있는 애플 피지오",product_fizzio,알레르기 유발요인 : 우유,240,5,2,7,0,45,36,0,10,40
79,여수 바다 자몽 피지오,Yeosu Sea Grapefruit Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2023/09/[9200000004751]_20230907153225732.jpg,"여수 돌산대교의 밤바다 풍경을 형상화한 음료로
알록달록 색상 조명의 토핑과 함께
여수의 풍경을 바라보며 즐길 수 있는 트로피컬 맛의 음료
",product_fizzio,알레르기 유발요인 : 복숭아,250,0,1,0.8,0,105,45,0,0,60
80,유자 패션 피지오,Yuja Passion Starbucks Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2022/05/[9200000004121]_20220517102911830.jpg,"상콤달콤 고흥 유자와 스타벅스 시그니처 패션 탱고 티에
한 잔 한 잔 탄산을 넣어 제조하는 피지오 음료.
시트러스한 청량감을 가득 즐기세요!",product_fizzio,,145,0,0,0,0,5,36,0,0,36
81,제주팔삭 셔벗 피지오,Jeju Hassaku Orange Frozen Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2024/01/[9200000004946]_20240103145000272.jpg,"제주송당의 소원나무에 걸린 제주 동백꽃을 형상화한 음료
제주의 자몽이라는 별명을 가진 제주 팔삭과 제주 한라봉으로
매장에서 직접 만든 셔벗과 함께 상큼하게 즐길 수 있는 피지오 음료",product_fizzio,,165,0,0,0,0,5,38,0,0,42
82,제주팔삭 피지오,Jeju Hassaku Orange Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2023/10/[9200000004947]_20231005084610879.jpg,"제주의 자몽이라는 별명을 가진 팔삭과 제주 한라봉으로
상큼하고 가볍게 즐길 수 있는 피지오 음료",product_fizzio,,150,0,0,0,0,5,34,0,0,38
83,쿨 라임 피지오,Cool Lime Starbucks Fizzio™,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[107051]_20210419112152119.jpg,그린 빈 추출액이 들어간 라임 베이스에 건조된 라임 슬라이스를 넣고 스파클링한 시원하고 청량감 있는 음료입니다. (카페인이 함유된 탄산음료입니다),product_fizzio,,105,0,0,0,0,20,25,110,0,28
84,피치 딸기 피지오,Peach Strawberry Starbucks Fizzio,https://image.istarbucks.co.kr/upload/store/skuimg/2023/05/[9200000004567]_20230524144959959.jpg,"상큼한 과일과 청량한 탄산의 조화.
피치 특유의 감각적인 색상과 무드를
탄산과 함께 즐길 수 있는 피지오",product_fizzio,알레르기 유발요인 : 복숭아,145,0,0,0,0,20,26,37,0,35
85,민트 블렌드 티,Mint Blend Brewed Tea ,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000056]_20210415135215781.jpg,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
86,아이스 민트 블렌드 티,Iced Mint Blend Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000059]_20210415141656185.jpg,"스피어민트, 페퍼민트, 레몬머틀이 블렌딩된 상쾌한 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
87,아이스 얼 그레이 티,Iced Earl Grey Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000039]_20210415142056015.jpg,꽃향 가득한 라벤더와 베르가못 향이 진한 홍차와 블렌딩된 향긋한 블랙 티,product_tea,,0,0,0,0,0,0,0,50,0,0
88,아이스 유스베리 티,Iced Youthberry™Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000229]_20210415142219633.jpg,"제주산 찻잎으로 만든 황차에 사과, 망고, 파인애플, 히비스커스, 로즈힙 등이
블렌딩되어 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 옐로우 티",product_tea,,0,0,0,0,0,0,0,20,0,0
89,아이스 유자 민트 티,Iced Yuja Mint Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2022/04/[9200000002959]_20220411155905055.jpg,달콤한 국내산 고흥 유자와 알싸하고 은은한 진저와 상쾌한 민트 티가 조화로운 유자 민트 티,product_tea,,145,0,0,0,0,5,37,0,0,37
90,아이스 잉글리쉬 브렉퍼스트 티,Iced English Breakfast Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000019]_20210415142323601.jpg,"인도 아삼, 제주도 유기농 홍차가 블렌딩되어 진한 벌꿀향과 그윽한 몰트향이 특징인 블랙 티",product_tea,,0,0,0,0,0,0,0,40,0,0
91,아이스 제주 유기농 녹차로 만든 티,Iced Jeju Green Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[400400000094]_20210415230316646.jpg,"유기농 녹차 티백만을 100%(물 제외) 사용한 티로
맑은 수색과 고유의 풍미가 뛰어난 녹차",product_tea,,0,0,0,0,0,0,0,16,0,0
92,아이스 제주팔삭 & 자몽 허니 블랙 티,Iced Jeju Hassaku Orange & Grapefruit Honey Black Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2023/10/[9200000004944]_20231005084446623.jpg,"제주의 자몽이라는 별명을 가진 팔삭과 마누카꿀로
자몽과 블랙티의 맛을 더욱 고급스럽게 즐길 수 있는 음료",product_tea,,140,0,0,0,0,5,38,27,0,38
93,아이스 캐모마일 블렌드 티,Iced Chamomile Blend Brewed Tea ,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000079]_20210415143641288.jpg,"캐모마일과 레몬 그라스, 레몬밤, 히비스커스 등 블렌딩되어
은은하고 차분한 향이 기분을 좋게하는 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
94,아이스 히비스커스 블렌드 티,Iced Hibiscus Blend Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000069]_20210415143811387.jpg,"히비스커스, 사과, 파파야, 망고, 레몬그라스 등이 블렌딩된 상큼한 허브 티",product_tea,,0,0,0,0,0,0,0,0,0,0
95,얼 그레이 티,Earl Grey Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[4004000000036]_20210415143933578.jpg,꽃향 가득한 라벤더와 베르가못 향이 진한 홍차와 블렌딩된 향긋한 블랙 티,product_tea,,0,0,0,0,0,0,0,70,0,0
96,유스베리 티,Youthberry™Brewed Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2021/04/[9200000000226]_20210415144434675.jpg,"제주산 찻잎으로 만든 황차에 사과, 망고, 파인애플, 히비스커스, 로즈힙 등이
블렌딩되어 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 옐로우 티",product_tea,,0,0,0,0,0,0,0,20,0,0
97,유자 민트 티,Yuja Mint Tea,https://image.istarbucks.co.kr/upload/store/skuimg/2022/04/[9200000002956]_20220411155552087.jpg,"달콤한 국내산 고흥 유자와 알싸하고 은은한 진저, 
우릴 수록 상쾌한 민트 티가 조화로운 유자 민트 티",product_tea,,235,0,0,0,0,10,58,0,0,58
